<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word" xmlns:m="http://schemas.microsoft.com/office/2004/12/omml" xmlns="http://www.w3.org/TR/REC-html40"><head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="ProgId" content="Word.Document">
<meta name="Generator" content="Microsoft Word 15">
<meta name="Originator" content="Microsoft Word 15">
<link rel="File-List" href="opp.fld/filelist.xml">
<link rel="themeData" href="opp.fld/themedata.thmx">
<link rel="colorSchemeMapping" href="opp.fld/colorschememapping.xml">

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
     mso-font-kerning:0pt">Protect and defend the rights or property of the
     Company<o:p></o:p></span></li>
 <li class="MsoNormal" style="color:black;mso-margin-top-alt:auto;mso-margin-bottom-alt:
     auto;text-align:left;line-height:normal;mso-pagination:widow-orphan;
     mso-list:l0 level1 lfo8;tab-stops:list 36.0pt;text-autospace:ideograph-numeric ideograph-other;
     word-break:keep-all"><span lang="EN-US" style="font-size:12.0pt;font-family:
     &quot;Cambria&quot;,serif;mso-fareast-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:굴림;
     mso-font-kerning:0pt">Prevent or investigate possible wrongdoing in
     connection with the Service<o:p></o:p></span></li>
 <li class="MsoNormal" style="color:black;mso-margin-top-alt:auto;mso-margin-bottom-alt:
     auto;text-align:left;line-height:normal;mso-pagination:widow-orphan;
     mso-list:l0 level1 lfo8;tab-stops:list 36.0pt;text-autospace:ideograph-numeric ideograph-other;
     word-break:keep-all"><span lang="EN-US" style="font-size:12.0pt;font-family:
     &quot;Cambria&quot;,serif;mso-fareast-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:굴림;
     mso-font-kerning:0pt">Protect the personal safety of Users of the Service
     or the public<o:p></o:p></span></li>
 <li class="MsoNormal" style="color:black;mso-margin-top-alt:auto;mso-margin-bottom-alt:
     auto;text-align:left;line-height:normal;mso-pagination:widow-orphan;
     mso-list:l0 level1 lfo8;tab-stops:list 36.0pt;text-autospace:ideograph-numeric ideograph-other;
     word-break:keep-all"><span lang="EN-US" style="font-size:12.0pt;font-family:
     &quot;Cambria&quot;,serif;mso-fareast-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:굴림;
     mso-font-kerning:0pt">Protect against legal liability<o:p></o:p></span></li>
</ul>

<p class="MsoNormal" align="left" style="margin-top:10.0pt;margin-right:0cm;
margin-bottom:0cm;margin-left:0cm;text-align:left;line-height:14.65pt;
mso-pagination:widow-orphan;mso-outline-level:2;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><b><span lang="EN-US" style="font-size:13.0pt;font-family:
&quot;Cambria&quot;,serif;mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;
color:#4F81BD;mso-font-kerning:0pt">Security of Your Personal Data<o:p></o:p></span></b></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">The security of Your Personal Data is important to <span class="GramE">Us,
but</span> remember that no method of transmission over the Internet, or method
of electronic storage is 100% secure. While We strive to use commercially
acceptable means to protect Your Personal Data, <span class="GramE">We</span>
cannot guarantee its absolute security.<o:p></o:p></span></p>

<p class="MsoNormal"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal" align="left" style="margin-top:10.0pt;margin-right:0cm;
margin-bottom:0cm;margin-left:0cm;text-align:left;line-height:14.65pt;
mso-pagination:widow-orphan;mso-outline-level:2;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><b><span lang="EN-US" style="font-size:13.0pt;font-family:
&quot;Cambria&quot;,serif;mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;
color:#4F81BD;mso-font-kerning:0pt">Exercising Your Data Protection Rights<o:p></o:p></span></b></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">In order to exercise any of Your rights, <span class="GramE">You</span> can
contact Us:<o:p></o:p></span></p>

<ul style="margin-top:0cm" type="disc">
 <li class="MsoNormal" style="color:black;text-align:left;line-height:12.95pt;
     mso-pagination:widow-orphan;mso-list:l6 level1 lfo7;tab-stops:list 36.0pt;
     text-autospace:ideograph-numeric ideograph-other;word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;mso-fareast-font-family:
     굴림;mso-bidi-font-family:굴림;mso-font-kerning:0pt">By email: vr@eliot.co.kr<o:p></o:p></span></li>
</ul>

<p class="MsoNormal"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:15.0pt;text-align:left;
mso-line-height-alt:12.95pt;mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:26.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;color:#17365D;
mso-font-kerning:0pt">Changes to this Privacy Policy<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">We may update </span><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;color:black">ELIOT VFX &amp; VR STUDIO’s</span><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;mso-fareast-font-family:
굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:0pt"> Privacy Policy
from time to time. We will notify You of any changes by posting the new Privacy
Policy on this page.<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">We will let You know via email and/or a prominent notice on </span><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;color:black">ELIOT
VFX &amp; VR STUDIO’s</span><span lang="EN-US" style="font-size:11.5pt;
font-family:&quot;Cambria&quot;,serif;mso-fareast-font-family:굴림;mso-bidi-font-family:
굴림;color:black;mso-font-kerning:0pt"> Service, prior to the change becoming
effective and update the "Last updated" date at the top of this
Privacy Policy.<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">You are advised to review this Privacy Policy periodically for any
changes. Changes to this Privacy Policy are effective when they are posted on
this page.<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:15.0pt;text-align:left;
mso-line-height-alt:12.95pt;mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:26.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;color:#17365D;
mso-font-kerning:0pt">Contact Us<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">If you have any questions about this Privacy Policy, You can contact us:<o:p></o:p></span></p>

<ul style="margin-top:0cm" type="disc">
 <li class="MsoNormal" style="color:black;text-align:left;line-height:12.95pt;
     mso-pagination:widow-orphan;mso-list:l7 level1 lfo6;tab-stops:list 36.0pt;
     text-autospace:ideograph-numeric ideograph-other;word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;mso-fareast-font-family:
     굴림;mso-bidi-font-family:굴림;mso-font-kerning:0pt">By email: vr@eliot.co.kr<o:p></o:p></span></li>
</ul>

<p class="MsoNormal"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

</div>





</body></html>
