<html class="ru-RU" lang="ru-RU"><head class="at-element-marker"><script type="text/javascript" async="" src="https://www.google-analytics.com/plugins/ua/ec.js"></script><script async="true" type="text/javascript" src="https://www.googletagmanager.com/gtag/js?id=AW-1043330685&amp;l=dataLayer&amp;cx=c"></script><script src="https://www.google-analytics.com/analytics.js"></script><script src="//pixel.mathtag.com/event/js?mt_pp=1&amp;industry=retail&amp;event_type=product_detail&amp;mt_id=1080298&amp;mt_adid=174308&amp;page_name=overview"></script><script async="" src="//static.ads-twitter.com/uwt.js"></script><script async="" src="//d.impactradius-event.com/A247452-16ea-46a1-bf3e-0d9e4518ff9c1.js"></script><script type="text/javascript" async="" src="//bat.bing.com/bat.js"></script><script type="text/javascript" async="" src="//www.googletagmanager.com/gtag/js?id=DC-8136487"></script><script src="https://www.googletagmanager.com/gtag/js?id=G-JFQS4L59PQ"></script><script src="https://connect.facebook.net/signals/config/2010787619164716?v=2.9.125&amp;r=stable&amp;domain=ru.norton.com" async=""></script><script src="https://connect.facebook.net/en_US/fbevents.js"></script><style type="text/css">body .ensNotifyBanner {
    bottom: 40% !important;;
}
#ensNotifyBanner #ensCloseBanner, #ensNotifyBanner .privacyCancel {
    font-weight: bold !important;;
}

</style><script type="text/javascript" async="" src="https://cdn.quantummetric.com/qscripts/quantum-norton.js"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/5d81545e8711276e3afb273c5968c716.js?conditionId0=649166"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/ec846810a059d195479e14b9713d4f92.js?conditionId0=423130"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/2ae32b1129fb1f0ddb998a8383680848.js?conditionId0=4883038"></script><script src="https://ensighten.norton.com/symantec/aemprod/serverComponent.php?namespace=Bootstrapper&amp;staticJsPath=/symantec/aemprod/code/&amp;publishedOn=Fri Sep 08 16:50:59 GMT 2023&amp;ClientID=21&amp;PageID=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP%26_COUNTRY%3Dru%26_LANGUAGE%3Dru%26_TRAFFIC_SOURCE%3Ddirect%26_PGM_ID%3Dmissing%26_PGM_TYPE%3Dunknown%26_IPF%3Dmissing%26_IPD%3Dmissing%26_PSN%3Dmissing%26_SUBCHANNEL%3Dmissing%26_ORIG_SUB%3Dmissing%26_PIFCAM%3Dmissing%26_I_SKU%3Dmissing%26_DEX%3Dmissing%26_INID%3Dmissing%26_IPV%3Dmissing%26_IPC%3Dmissing%26_IUC%3Dmissing%26_IPL%3Dmissing%26_ENP%3Dmissing%26_SKT%3Dmissing%26_ITD%3Dmissing%26now_site_country%3Dru%26now_site_language%3Dru%26now_site_content_title%3Dproducts-services%26now_site_sub_section%3Dproducts-services%26now_site_section%3Dnorton.com%26now_trafficsource_cookie_name%3Ddirect%26now_program_type%3Dunknown%26now_current_subchannel%3Dmissing%26now_original_subchannel%3Dmissing%26product_name%3Doverview%26vendor_type%3Dnone%26isMobile%3Dfalse%26viewCampaigns%3Dmissing%26path%3D%2Fproducts%26siteCode%3Dnortoncom&amp;custDomain=ensighten.norton.com"></script>
    <script>
// akam-sw.js install script version 1.3.6
"serviceWorker"in navigator&&"find"in[]&&function(){var e=new Promise(function(e){"complete"===document.readyState||!1?e():(window.addEventListener("load",function(){e()}),setTimeout(function(){"complete"!==document.readyState&&e()},1e4))}),n=window.akamServiceWorkerInvoked,r="1.3.6";if(n)aka3pmLog("akam-setup already invoked");else{window.akamServiceWorkerInvoked=!0,window.aka3pmLog=function(){window.akamServiceWorkerDebug&&console.log.apply(console,arguments)};function o(e){(window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"sm.sw.s":e,"sm.sw.v":r}])}var i="/akam-sw.js",a=new Map;navigator.serviceWorker.addEventListener("message",function(e){var n,r,o=e.data;if(o.isAka3pm)if(o.command){var i=(n=o.command,(r=a.get(n))&&r.length>0?r.shift():null);i&&i(e.data.response)}else if(o.commandToClient)switch(o.commandToClient){case"enableDebug":window.akamServiceWorkerDebug||(window.akamServiceWorkerDebug=!0,aka3pmLog("Setup script debug enabled via service worker message"),v());break;case"boomerangMQ":o.payload&&(window.BOOMR_mq=window.BOOMR_mq||[]).push(o.payload)}aka3pmLog("akam-sw message: "+JSON.stringify(e.data))});var t=function(e){return new Promise(function(n){var r,o;r=e.command,o=n,a.has(r)||a.set(r,[]),a.get(r).push(o),navigator.serviceWorker.controller&&(e.isAka3pm=!0,navigator.serviceWorker.controller.postMessage(e))})},c=function(e){return t({command:"navTiming",navTiming:e})},s=null,m={},d=function(){var e=i;return s&&(e+="?othersw="+encodeURIComponent(s)),function(e,n){return new Promise(function(r,i){aka3pmLog("Registering service worker with URL: "+e),navigator.serviceWorker.register(e,n).then(function(e){aka3pmLog("ServiceWorker registration successful with scope: ",e.scope),r(e),o(1)}).catch(function(e){aka3pmLog("ServiceWorker registration failed: ",e),o(0),i(e)})})}(e,m)},g=navigator.serviceWorker.__proto__.register;if(navigator.serviceWorker.__proto__.register=function(n,r){return n.includes(i)?g.call(this,n,r):(aka3pmLog("Overriding registration of service worker for: "+n),s=new URL(n,window.location.href),m=r,navigator.serviceWorker.controller?new Promise(function(n,r){var o=navigator.serviceWorker.controller.scriptURL;if(o.includes(i)){var a=encodeURIComponent(s);o.includes(a)?(aka3pmLog("Cancelling registration as we already integrate other SW: "+s),navigator.serviceWorker.getRegistration().then(function(e){n(e)})):e.then(function(){aka3pmLog("Unregistering existing 3pm service worker"),navigator.serviceWorker.getRegistration().then(function(e){e.unregister().then(function(){return d()}).then(function(e){n(e)}).catch(function(e){r(e)})})})}else aka3pmLog("Cancelling registration as we already have akam-sw.js installed"),navigator.serviceWorker.getRegistration().then(function(e){n(e)})}):g.call(this,n,r))},navigator.serviceWorker.controller){var u=navigator.serviceWorker.controller.scriptURL;u.includes("/akam-sw.js")||u.includes("/akam-sw-preprod.js")||u.includes("/threepm-sw.js")||(aka3pmLog("Detected existing service worker. Removing and re-adding inside akam-sw.js"),s=new URL(u,window.location.href),e.then(function(){navigator.serviceWorker.getRegistration().then(function(e){m={scope:e.scope},e.unregister(),d()})}))}else e.then(function(){window.akamServiceWorkerPreprod&&(i="/akam-sw-preprod.js"),d()});if(window.performance){var w=window.performance.timing,l=w.responseEnd-w.responseStart;c(l)}e.then(function(){t({command:"pageLoad"})});var k=!1;function v(){window.akamServiceWorkerDebug&&!k&&(k=!0,aka3pmLog("Initializing debug functions at window scope"),window.aka3pmInjectSwPolicy=function(e){return t({command:"updatePolicy",policy:e})},window.aka3pmDisableInjectedPolicy=function(){return t({command:"disableInjectedPolicy"})},window.aka3pmDeleteInjectedPolicy=function(){return t({command:"deleteInjectedPolicy"})},window.aka3pmGetStateAsync=function(){return t({command:"getState"})},window.aka3pmDumpState=function(){aka3pmGetStateAsync().then(function(e){aka3pmLog(JSON.stringify(e,null,"\t"))})},window.aka3pmInjectTiming=function(e){return c(e)},window.aka3pmUpdatePolicyFromNetwork=function(){return t({command:"pullPolicyFromNetwork"})})}v()}}();</script>
<script>performance.mark('start head')</script>
    <meta charset="UTF-8">
    
    <title>Программное обеспечение Norton на 2023 год | Продукты и услуги Norton</title>
    <meta name="description" content="Программное обеспечение Norton на 2023 год предлагает новейшие технологии для защиты компьютеров ПК, Mac, смартфонов и планшетов. Узнайте больше о продуктах и услугах Norton.">
    <meta name="template" content="flexible-page">
        margin-left: 0;
        margin-right: 0;
        text-align: center;
        position: static;
        border: none;
        outline: none;
    }
    
    #ensModalWrapper .ensModal .ensToggleRowWrapper {
        padding-bottom: 160px;
        /*max-height: 400px;*/
    }
    
    /*#ensModalWrapper .ensButtons #ensSave {
        margin-top: 15px;
    }*/
}

@media (max-width: 600px) {
    
    #ensModalWrapper .ensButtons {
        max-width: 90%;
    }
}

@media (max-width: 480px) {
    #ensNotifyBanner .ensButtons {
        position: static;
        bottom: 0;
        right: 0;
        width: 100%;
    }
    .ensNotifyBanner #ensBannerDescription {
        font-size: 12px;
        width: 100%;
        display: inline-block;
        text-align: center;
        padding-right: 0px
    }
    #ensNotifyBanner #ensCloseBanner,
    #ensNotifyBanner .privacyCancel {
        margin: 0 auto;
        text-align: center;
    }
    
    body #ensModalWrapper {
        height: 80%;
        left: 0px !important;
        top: unset !important;
        bottom: 2px;
        width:100%;
        max-width: 100% !important;
        max-height: 80%;
    }
    
    #ensModalWrapper .ensModal #ensTitle {
        width: 75%;
        font-size: 14px;
    }
    
    #ensModalWrapper .ensModal #ensDescription {
        padding-left: 15px;
        padding-right: 15px;
        margin-top: 35px;
        color: #FFFFFF;
        font-size: 12px;
        margin-bottom: 5px;
    }

    #ensModalWrapper .consentDescription {
        height: fit-content;
        padding-bottom: 25px;
    }
    #ensModalWrapper .ensModal .ensToggleRowWrapper {
        padding-left: 0!important;
        padding-right: 0!important;
        max-height: 90%;
        padding-bottom: 40px;
        overflow: auto;
        overflow-x: hidden;
    }
    #ensModalWrapper .ensToggleRow .description {
        padding-right: 0px;
        padding-left: 90px;
        max-width: 100%;
        margin-top: 15px;
    }
    #ensModalWrapper .ensToggleRow:last-of-type {
        margin-bottom: 50px;
    }

    #ensModalWrapper .ensButtons {
        max-width: 100%;
        width: 100%;
        position: fixed; left: 0; bottom: 0;
        padding: 10px 10px 0px 10px;
        border-radius: 0px 0px 15px 15px;
    }
    #ensModalWrapper .ensButtons #ensSave {
        height: 30px;
        font-size: 14px;
    }
    #ensModalWrapper .ensButtons #ensCancel {
        height: 40px;
        font-size: 14px;
    }
    
}

body #ensNotifyBanner {
    height: 0;
    width: 0;
    padding: 0;
}
body #ensNotifyBanner #ensBannerDescription {
    padding:  0 54px;
    width: 100%;
    margin: 0;
    position: fixed;
    top: 0;
    bottom: 0 !important;
    left: 0 !important;
    right: 0;
    background: rgba(36, 36, 36,0.6) !important;
    z-index: 2147483643;
}

body #ensNotifyBanner #ensBannerDescription .gdpModalDialog {
    position: relative;
    padding: 40px 35px 40px 45px;
    width: 100%;
    max-width: 660px;
    background: #F4F1ED;
    border-radius: 20px;
    -webkit-border-radius: 20px;
    font-family: Inter, Roboto, Verdana, sans-serif;
    font-size: 18px;
    line-height: 30px;
    letter-spacing: -0.3px;
    text-align: left;
    color: #242424;
    margin: 220px auto 0 auto;

}
body #ensNotifyBanner #ensBannerDescription .gdpModalDialog:focus,
body #ensNotifyBanner #ensBannerDescription .gdpModalDialog:focus-visible {
    outline-style: none;
}

body #ensNotifyBanner #ensBannerDescription .gdpModalDialog .gdpModalDialog__close {
    top: -15px;
    right: -10px;
    height: 80px;
    width: 80px;
    position: absolute;
    font-size: 35px;
    outline: none;
    border: none;
    background: transparent;
}
body #ensNotifyBanner #ensBannerDescription .gdpModalDialog .gdpModalDialog__close:focus-visible {
    outline: 4px solid #0f71f0;
    border-radius: 20px;
}
body #ensNotifyBanner #ensBannerDescription .gdpModalDialog .gdpModalDialog-sr-only {
    position: absolute;
    width: 1px;
    height: 1px;
    margin: -1px;
    padding: 0;
    overflow: hidden;
    clip: rect(0,0,0,0);
    border: 0;
}
body #ensNotifyBanner #ensBannerDescription > div p {
    font-family: Inter, Roboto, Verdana, sans-serif;
    font-style: normal;
    font-weight: 500;
    font-size: 16px;
    line-height: 24px;
    letter-spacing: -0.3px;
    color: #242424;
    margin-bottom: 50px;
}
/*body #ensNotifyBanner > div p a {
    font-weight: 700;
}*/
body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > .gdpButtons {
    display: flex;
    justify-content: flex-end;
    align-items: center;
}
body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > .gdpButtons > button {
    border: 2px solid #242424;
    border-radius: 22px;
    background: #FFF;
    font-weight: 800;
    font-size: 16px;
    line-height: 24px;
    padding: 10px 0;
    width: 129px;
}
body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > .gdpButtons > button:focus {
    /*outline: 4px solid #0f71f0;*/
    /*border-radius: 20px; */
}
body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > .gdpButtons > button:nth-child(2) {
    background: #FEEB29;
    margin-left: 16px;
    margin-bottom: 0;
}

body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > p .gdpParaLink {
    font-family: Inter, Roboto, Verdana, sans-serif;
    color: #0F71F0;
    font-size: 16px;
    font-weight: 700;
    line-height: 22px;
    letter-spacing: -0.3px;
    text-align: left;
    padding: 9px 0;
    display: inline;
}

body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > p .gdpParaLink:focus {
    outline: 4px solid #0f71f0;
    border-radius: 20px;
}

body.gdpModalOpen {
    overflow: hidden;
}
@media only screen and (max-width: 767px) {
    body #ensNotifyBanner.ensNotifyBanner {
        padding: 15px;
    }

    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog {
        margin-top: 20px;
        padding: 15px;
       
    }
    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > p {
        margin-bottom:  30px;
    }
    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > p,
    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > p .gdpParaLink {
         font-size: 16px;
        line-height: 22px;
    
    }
    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > .gdpButtons {
        display: flex;
        flex-direction: column;
    }
    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > .gdpButtons > button {
        font-size: 14px;
        padding: 8px 0;
        margin: 0;
        width: 100%;
    }
    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > .gdpButtons > button:nth-child(1) {
        margin-bottom: 16px;
    }
    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog > .gdpButtons > button:nth-child(2) {
        margin-left: 0;
    }
}
@media only screen and (min-width: 768px) and (max-width: 991px) {
    body #ensNotifyBanner #ensBannerDescription {
        padding: 0 54px;
    }
    body #ensNotifyBanner #ensBannerDescription .gdpModalDialog {
        margin-top: 373px;
    }

}
 .cookie-banner-container.us-site-only {
        width: 100%;
        min-height: 92px;
        background: #F4F1ED;
        display: flex;
        position: absolute;
        margin: 0;
        bottom: 0;
        left: 0;
        font-size: 20px;
        justify-content: right;
    }
    .cookie-banner-container.us-site-only .cookie-banner-content {
        width: 100%;
        max-width: 1300px;
        display: flex;
        align-items: center;
        flex: 1 1 100%;
    }
    .cookie-banner-container.us-site-only .cookie-banner-column {
        display: flex;
        flex: 11;
        flex-flow: wrap;
        align-items: center;
        margin-bottom: 0 !important;
    }
    .cookie-banner-container.us-site-only .cookie-banner-column .cookie-banner-column-span {
        text-align: left;
    }
    .cookie-banner-container.us-site-only .cookie-banner-column.flex-end {
        justify-content: flex-start;
        flex: 2;
    }
    .cookie-banner-container.us-site-only .cookie-banner-column a {
        margin: 0 0.3em;
    }
    .cookie-banner-container.us-site-only .cookie-banner-cta {
        background: #fff;
        padding: 0.5em;
        border-radius: 2em;
        min-width: 140px;
        display: flex;
        justify-content: center;
        text-decoration: none;
        color: black;
        margin-left: 1em;
        border: 2px solid #242424;
    }
    .cookie-banner-btn-close {
        font-size: 32px;
        line-height: 18px;
        text-decoration: none;
        color: #242424;
        padding: 0.25em;
        min-height: 57px;
        align-items: baseline;
        border: 2px solid transparent;
        margin: 0 !important;
    }
    .cookie-banner-btn-close:focus::before {
        display: none;
    }

    .cookie-banner-btn-close:focus {
        border: 2px solid #0A5FFC;
        border-radius: 0.25em;
    }

    @media (max-width: 1024px) {
        .cookie-banner-container.us-site-only {
            min-height: 188px;
        }
        .cookie-banner-container.us-site-only .cookie-banner-column {
            padding-left: 1em;
        }
        .cookie-banner-container.us-site-only .cookie-banner-column.flex-end {
            align-self: flex-start;
        }
        .cookie-banner-container.us-site-only .cookie-banner-cta {
            margin-left: 0 !important;
            margin-top: 0.5em !important;
        }
    }
     @media (max-width: 1024px) {
        .cookie-banner-container.us-site-only .cookie-banner-column {
            padding-left: 1em;
        }
    }
    
    
     /*new css-Seth 12/2/22*/
 .cpra-compliance-banner {
            position: fixed;
            left: 0;
            bottom: 0;
            right: 0;
            background-color: #F4F1ED;
            width: 100%;
            z-index: 9999;

 

            font-family: 'Inter';
            font-style: normal;
            font-weight: 500;
            font-size: 20px;
            line-height: 32px;
            letter-spacing: -0.3px;
            color: #242424;
            display: none;
            margin-left: 0;
        }

 

        .cpra-compliance-banner .cpra-compliance-banner__content {
            display: flex;
            text-align: left;
        }

 

        .ensNotifyBanner #ensBannerDescription .cpra-compliance-banner a.cpra-compliance-banner__content__link {
            color: #0F71F0;
            text-decoration: underline;
        }

 

        .cpra-compliance-banner .cpra-compliance-banner__content__btn-group {
            display: flex;
            flex-direction: row;
            column-gap: 16px;
        }

 

        .ensNotifyBanner #ensBannerDescription .cpra-compliance-banner a.cpra-compliance-banner__content__btn-primary {
            display: inline-block;
            font-family: 'Inter';
            font-style: normal;
            font-weight: 800;
            font-size: 16px;
            line-height: 24px;
            text-align: center;
            letter-spacing: -0.3px;
            text-decoration: none;
            border: 2px solid #242424;
            background: #FFFFFF;
            color: #242424;
            border-radius: 22px;
            padding: 10px 4px;
        }

 

        @media only screen and (max-width: 767px) {
            .cpra-compliance-banner {
                font-size: 16px;
                line-height: 22px;
            }
            .cpra-compliance-banner .cpra-compliance-banner__content {
                padding: 30px 15px;
                flex-direction: column;
                row-gap: 16px;
            }
            .ensNotifyBanner #ensBannerDescription .cpra-compliance-banner a.cpra-compliance-banner__content__btn-primary {
                font-weight: 800;
                width: 152px;
                font-size: 14px;
                line-height: 20px;
            }
        }
        @media only screen and (min-width: 768px)and (max-width: 1000px) {
            .cpra-compliance-banner .cpra-compliance-banner__content {
                padding: 30px 20px;
                flex-direction: column;
                row-gap: 20px;
            }
            .cpra-compliance-banner .cpra-compliance-banner__content__btn-primary {
                width: 181px;
            }
        }

 

        @media only screen and (min-width: 1000px) {
            .cpra-compliance-banner .cpra-compliance-banner__content {
                padding: 30px 20px;
                width: 980px;
                margin: 0 auto;
                flex-direction: row;
                column-gap: 30px;
                align-items: center;
            }

 

            .cpra-compliance-banner .cpra-compliance-banner__content__btn-primary {
                width: 181px;
            }
        }

 

        @media only screen and (min-width: 1160px) {
            .cpra-compliance-banner .cpra-compliance-banner__content {
                padding: 24px 0;
                width: 1140px;
                margin: auto;
            }
        }</style><script type="text/javascript">
    /*T&T to SiteCat v3 ==>Response Plugin*/
    window.s_tnt = window.s_tnt || '', tntVal = '::,';
    if (tntVal === "::," || window.ttControlGroup) {
        tntVal = "";
    }
    if (window.s_tnt.indexOf(tntVal) == -1) {
        window.s_tnt += tntVal;
    }
</script><script type="text/javascript">
/*T&T Metadata v2 ==>Response Plugin*/
window.ttMETA=(typeof(window.ttMETA)!="undefined")?window.ttMETA:[];window.ttMETA.push({"CampaignName":"","CampaignId":"","RecipeName":"","RecipeId":"","OfferId":"","OfferName":"","MboxName":"sym_global_mbox"}); 

var ipGeoLocation = 'singapore|central|singapore|228211';

</script><script type="text/javascript">try{window.debugttMETA=function (){if(typeof(window.ttMETA)!='undefined'){var ttM=window.ttMETA,om='';for(i in ttM){om+='** MBOX '+ (++i)+' **\n';for(j in ttM[--i]){om+='[ '+j+' ]: '+ttM[i][j]+'\n'}om+='\n'}alert(om)}else{alert('ttMETA plugin is not installed')}};if(window.location.search.indexOf('campaignDebug=1')>-1){mboxFactoryDefault.addOnLoad(function(){try{setTimeout(function(){window.debugttMETA()},200)}catch(e){}})}}catch(e){}</script><link id="dnsprefetchlink" rel="dns-prefetch" href="//eqchvqclsxdtgjqacql2aaadqjsp4nqm-f-0d5a89042-clienttons-s.akamaihd.net"><script id="jsonpscript" src="https://buy.norton.com/redirector/seo?callback=cartFn1694381587499"></script><script src="https://bat.bing.com/p/action/5441611.js" type="text/javascript" async="" data-ueto="ueto_d340d373ee"></script><meta http-equiv="origin-trial" content="AymqwRC7u88Y4JPvfIF2F37QKylC04248hLCdJAsh8xgOfe/dVJPV3XS3wLFca1ZMVOtnBfVjaCMTVudWM//5g4AAAB7eyJvcmlnaW4iOiJodHRwczovL3d3dy5nb29nbGV0YWdtYW5hZ2VyLmNvbTo0NDMiLCJmZWF0dXJlIjoiUHJpdmFjeVNhbmRib3hBZHNBUElzIiwiZXhwaXJ5IjoxNjk1MTY3OTk5LCJpc1RoaXJkUGFydHkiOnRydWV9"><script async="true" type="text/javascript" src="https://googleads.g.doubleclick.net/pagead/viewthroughconversion/1043330685/?random=1694381588167&amp;cv=11&amp;fst=1694381588167&amp;bg=ffffff&amp;guid=ON&amp;async=1&amp;gtm=45be3960&amp;u_w=1536&amp;u_h=864&amp;url=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP&amp;ref=https%3A%2F%2Fproch-bcm.com%2F&amp;hn=www.googleadservices.com&amp;frm=0&amp;tiba=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%BD%D0%BE%D0%B5%20%D0%BE%D0%B1%D0%B5%D1%81%D0%BF%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D0%B5%20Norton%20%D0%BD%D0%B0%202023%20%D0%B3%D0%BE%D0%B4%20%7C%20%D0%9F%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D1%8B%20%D0%B8%20&amp;auid=545648268.1694381588&amp;uaa=x86&amp;uab=64&amp;uafvl=Chromium%3B116.0.5845.180%7CNot)A%253BBrand%3B24.0.0.0%7CGoogle%2520Chrome%3B116.0.5845.180&amp;uamb=0&amp;uap=Windows&amp;uapv=10.0.0&amp;uaw=0&amp;data=event%3Dgtag.config&amp;rfmt=3&amp;fmt=4"></script></head>

<body class="page basicpage" id="page-123013533d" data-cmp-data-layer-enabled="" data-wcm-mode="DISABLED">
<script>
    window.adobeDataLayer = window.adobeDataLayer || [];
    adobeDataLayer.push({
        page: JSON.parse("{\x22page\u002D123013533d\x22:{\x22@type\x22:\x22norton\/components\/page\x22,\x22repo:modifyDate\x22:\x222023\u002D04\u002D19T09:47:29Z\x22,\x22dc:title\x22:\x22Products\x22,\x22dc:description\x22:\x22Программное обеспечение Norton на 2023 год предлагает новейшие технологии для защиты компьютеров ПК, Mac, смартфонов и планшетов. Узнайте больше о продуктах и услугах Norton.\x22,\x22xdm:template\x22:\x22\/conf\/norton\/settings\/wcm\/templates\/flexible\u002Dpage\x22,\x22xdm:language\x22:\x22ru\u002DRU\x22,\x22xdm:tags\x22:[],\x22repo:path\x22:\x22\/content\/norton\/ru\/ru\/products.html\x22}}"),
        event: 'cmp:show',
        eventInfo: {
            path: 'page.page\u002D123013533d'
        }
    });
</script>


    




    



    <div class="l-container--page"> 
        
        <main>


    <script>
        var nortonDp = {
            country: 'RU',
            language: 'RU',
            domloaded: 'false',
            estoreRequest: 'https://buy.norton.com/estore/rest/api/v2/price',
            buylinkDomain: 'buy.norton.com',
            requestTimeout: '10',
            pagePromocode: '',
            currencyCode: 'RUB',
            currencySymbol: ' руб.',
            currencyOnTheLeft: 'false',
            siteCode: 'EUROPE_SITE',
            arRequest: 'https://buy.norton.com/estore/rest/api/getRenewalPricing',
            tenantId: 'de527324-05e3-46eb-a2a7-43ab29c1aff7',
        }
    </script>

<div class="root container responsivegrid">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-302d158709" class="c-container__id   ">
        <div class="c-container      ">
            

            <div class="c-container__body    ">
                
                <div class="container responsivegrid">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-40f547e135" class="c-container__id   ">
        <div class="c-container      ">
            

            <div class="c-container__body    ">
                
                <div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/topnav.min.d8d162235186b8652dca48d1064e73ac.css" type="text/css">














<header id="topnav-1c78216788" class="c-topnav" data-searchpagepath="/content/norton/ru/ru/search" data-searchpagevanity="/search">
    <div class="c-topnav__toolbar">
        <ul class="c-topnav__subnav">
            <li class="c-topnav__subnav_item is-L2" data-my-account-menu="true">
                <button class="btn-account" type="button">
                    <img src="/content/dam/norton/icon/icon_myaccount.svg" alt="Моя учетная запись">
                    <span class="btn-textcontent">Моя учетная запись</span>
                </button>
                <div class="c-topnav__navitem__L2 c-topnav__navitem__L2__myaccount active">
                    <div class="c-topnav__backmenu">
                        <button class="c-topnav__backmenu__label">
                                    <span><img src="/content/dam/norton/icon/icon_myaccount.svg" alt="Моя учетная запись">
                                    </span>Моя учетная запись
                        </button>
                        <button class="c-topnav__backmenu__close"></button>
                    </div>
                    <div class="c-topnav__subnav__myaccount__aside">
                        <div class="aside-lt-col">
                            <img class="aside-icon" alt="">
                            <p class="aside-info">Перейти к учетной записи для загрузки служб</p>
                            <a role="button" target="_blank" href="https://my.norton.com/extspa/dashboard/Home?inid=nortoncom_nav_mynorton_home_products-services:overview" class="c-topnav__inid t-btn t-btn--primary aside-btn" data-inid="nortoncom_nav_mynorton_home_products-services:overview" data-href-inid="https://my.norton.com/extspa/dashboard/Home?inid=nortoncom_nav_mynorton_home_products-services:overview">Go to account</a>
                        </div>
                        <ul>
                            <li>
                                <a class="c-topnav__inid" href="https://my.norton.com/extspa/dashboard/Home?inid=nortoncom_nav_mynorton_home2_products-services:overview" data-inid="nortoncom_nav_mynorton_home2_products-services:overview" data-href-inid="https://my.norton.com/extspa/dashboard/Home?inid=nortoncom_nav_mynorton_home2_products-services:overview">
                                    Вход в систему
                                </a>
                            </li>
                        
                            <li>
                                <a class="c-topnav__inid" href="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home_products-services:overview" data-inid="nortoncom_nav_mynorton_home_products-services:overview" data-href-inid="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home_products-services:overview">
                                    Информация об учетной записи
                                </a>
                            </li>
                        
                            <li>
                                <a class="c-topnav__inid" href="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home2_products-services:overview" data-inid="nortoncom_nav_mynorton_home2_products-services:overview" data-href-inid="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home2_products-services:overview">
                                    Параметры
                                </a>
                            </li>
                        
                            <li>
                                <a class="c-topnav__inid" href="https://my.norton.com/Account/billinginformation?inid=nortoncom_nav_mynorton_billinginformation_products-services:overview" data-inid="nortoncom_nav_mynorton_billinginformation_products-services:overview" data-href-inid="https://my.norton.com/Account/billinginformation?inid=nortoncom_nav_mynorton_billinginformation_products-services:overview">
                                    Информация об оплате
                                </a>
                            </li>
                        
                            <li>
                                <a class="c-topnav__inid" href="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home3_products-services:overview" data-inid="nortoncom_nav_mynorton_home3_products-services:overview" data-href-inid="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home3_products-services:overview">
                                    Продление подписки
                                </a>
                            </li>
                        
                            <li>
                                <a class="c-topnav__inid" href="https://my.norton.com/Account/orders?inid=nortoncom_nav_mynorton_orders_products-services:overview" data-inid="nortoncom_nav_mynorton_orders_products-services:overview" data-href-inid="https://my.norton.com/Account/orders?inid=nortoncom_nav_mynorton_orders_products-services:overview">
                                    История заказов
                                </a>
                            </li>
                        
                            <li>
